
Curve 1
X_Value,Y_Value
6.285,0.357
6.301,0.353
6.317,0.352
6.489,0.357
6.505,0.356
6.505,0.352
6.520,0.351
6.724,0.351
6.740,0.349
6.771,0.356
6.787,0.355
7.022,0.349
7.038,0.355
7.038,0.348
7.053,0.353
7.273,0.353
7.288,0.348
7.288,0.352
7.304,0.347
7.524,0.352
7.539,0.351
7.555,0.347
7.571,0.346
7.900,0.351
7.915,0.349
7.947,0.346
7.962,0.344
8.245,0.344
8.260,0.343
8.260,0.349
8.276,0.348
8.480,0.348
8.495,0.347
8.652,0.343
8.668,0.342
8.966,0.347
8.981,0.346
9.107,0.342
9.122,0.340
9.420,0.340
9.436,0.339
9.467,0.346
9.483,0.344
9.843,0.344
9.859,0.343
9.859,0.339
9.875,0.338
9.984,0.338
9.984,0.343

Curve 5
X_Value,Y_Value
1.066,0.639
1.066,0.635
1.066,0.638
1.082,0.634
1.082,0.639
1.082,0.632
1.097,0.631
1.097,0.640
1.097,0.632
1.113,0.630
1.113,0.628
1.129,0.628
1.129,0.638
1.129,0.627
1.129,0.636
1.144,0.634
1.144,0.626
1.144,0.635
1.144,0.625
1.160,0.622
1.160,0.631
1.160,0.623
1.160,0.632
1.176,0.619
1.176,0.628
1.176,0.621
1.176,0.630
1.191,0.627
1.191,0.619
1.191,0.626
1.191,0.618
1.207,0.615
1.207,0.625
1.207,0.617
1.207,0.626
1.223,0.614
1.223,0.623
1.223,0.613
1.223,0.622
1.238,0.610
1.238,0.619
1.238,0.611
1.238,0.621
1.254,0.618
1.254,0.619
1.270,0.608
1.270,0.617
1.270,0.609
1.270,0.615
1.285,0.605
1.285,0.614
1.285,0.606
1.285,0.615
1.301,0.611
1.301,0.604
1.301,0.613
1.301,0.605
1.317,0.601
1.317,0.610
1.317,0.602
1.317,0.611
1.332,0.600
1.332,0.609
1.332,0.601
1.332,0.608
1.348,0.605
1.348,0.597
1.348,0.606
1.348,0.598
1.364,0.596
1.364,0.597
1.379,0.595
1.379,0.604
1.379,0.593
1.379,0.602
1.395,0.600
1.395,0.601
1.411,0.598
1.411,0.591
1.411,0.600
1.411,0.592
1.426,0.596
1.426,0.588
1.426,0.597
1.426,0.589
1.458,0.595
1.458,0.593
1.473,0.592
1.473,0.584
1.473,0.585
1.473,0.591
1.489,0.581
1.489,0.583
1.536,0.585
1.536,0.587
1.552,0.583
1.552,0.584
1.583,0.574
1.583,0.575
1.599,0.571
1.599,0.572
1.693,0.572
1.693,0.571
1.708,0.568
1.708,0.570
1.724,0.568
1.755,0.565
1.755,0.566
1.771,0.563
1.771,0.557
1.787,0.557
1.787,0.563
1.803,0.562
1.803,0.555
1.818,0.562
1.818,0.555
1.834,0.553
1.850,0.553
1.850,0.558
1.865,0.551
1.865,0.558
1.881,0.551
1.881,0.557
1.897,0.557
1.897,0.549
1.912,0.549
1.928,0.548
1.928,0.553
1.944,0.548
1.944,0.553
1.959,0.551
1.959,0.545
1.975,0.551
1.975,0.545
1.991,0.544
1.991,0.549
2.006,0.542
2.006,0.544
2.006,0.549
2.022,0.542
2.022,0.548
2.038,0.541
2.038,0.546
2.038,0.548
2.053,0.546
2.053,0.541
2.069,0.545
2.069,0.538
2.085,0.538
2.085,0.545
2.100,0.542
2.100,0.537
2.116,0.542
2.116,0.536
2.116,0.537
2.132,0.536
2.132,0.541
2.147,0.541
2.147,0.535
2.147,0.540
2.163,0.533
2.163,0.535
2.163,0.540
2.179,0.533
2.179,0.538
2.194,0.532
2.194,0.538
2.210,0.531
2.210,0.532
2.210,0.537
2.226,0.531
2.226,0.536
2.226,0.537
2.241,0.529
2.241,0.536
2.257,0.529
2.257,0.535
2.273,0.535
2.273,0.528
2.288,0.528
2.288,0.533
2.304,0.527
2.304,0.533
2.320,0.527
2.320,0.532
2.335,0.525
2.335,0.531
2.335,0.532
2.351,0.525
2.351,0.531
2.367,0.524
2.367,0.529
2.382,0.524
2.382,0.529
2.382,0.523
2.398,0.523
2.398,0.528
2.414,0.528
2.414,0.523
2.429,0.522
2.429,0.527
2.445,0.527
2.445,0.520
2.445,0.522
2.461,0.525
2.461,0.520
2.476,0.519
2.492,0.525
2.492,0.519
2.508,0.518
2.508,0.524
2.524,0.524
2.524,0.523
2.539,0.518
2.539,0.523
2.555,0.516
2.555,0.522
2.571,0.516
2.586,0.522
2.586,0.515
2.602,0.520
2.618,0.515
2.618,0.520
2.633,0.514
2.633,0.519
2.649,0.519
2.649,0.512
2.649,0.514
2.665,0.512
2.665,0.518
2.680,0.512
2.696,0.518
2.696,0.511
2.712,0.516
2.727,0.516
2.727,0.515
2.727,0.511
2.743,0.510
2.743,0.515
2.759,0.515
2.759,0.510
2.774,0.508
2.774,0.514
2.790,0.508
2.806,0.514
2.806,0.507
2.821,0.512
2.837,0.507
2.853,0.512
2.853,0.506
2.868,0.511
2.884,0.506
2.884,0.511
2.900,0.505
2.900,0.510
2.931,0.510
2.947,0.508
2.947,0.505
2.962,0.503
2.978,0.503
2.978,0.508
2.994,0.502
2.994,0.507
3.025,0.502
3.041,0.507
3.041,0.501
3.056,0.506
3.088,0.506
3.088,0.501
3.103,0.499
3.103,0.505
3.135,0.499
3.150,0.505
3.150,0.498
3.166,0.503
3.197,0.498
3.197,0.503
3.213,0.497
3.213,0.502
3.245,0.497
3.260,0.502
3.260,0.495
3.276,0.501
3.292,0.495
3.307,0.494
3.323,0.501
3.339,0.499
3.354,0.494
3.370,0.493
3.370,0.499
3.386,0.498
3.433,0.493
3.448,0.498
3.448,0.492
3.464,0.497
3.511,0.492
3.527,0.497
3.527,0.490
3.542,0.495
3.574,0.490
3.589,0.489
3.605,0.495
3.621,0.494
3.652,0.489
3.668,0.488
3.699,0.494
3.715,0.493
3.746,0.488
3.762,0.486
3.793,0.493
3.809,0.492
3.887,0.486
3.903,0.485
3.918,0.492
3.934,0.490
3.981,0.485
3.997,0.484
4.044,0.490
4.060,0.489
4.091,0.484
4.107,0.482
4.154,0.489
4.169,0.488
4.216,0.482
4.232,0.481
4.279,0.488
4.295,0.486
4.373,0.481
4.373,0.486
4.389,0.480
4.389,0.485
4.530,0.480
4.545,0.478
4.545,0.485
4.561,0.484
4.671,0.478
4.687,0.477
4.687,0.484
4.702,0.482
4.843,0.477
4.859,0.476
4.890,0.482
4.906,0.481
5.047,0.476
5.063,0.481
5.063,0.475
5.078,0.480
5.266,0.475
5.266,0.480
5.282,0.473
5.282,0.478
5.502,0.473
5.502,0.478
5.517,0.477
5.517,0.472
5.705,0.472
5.721,0.471
5.752,0.471
5.768,0.472
5.784,0.471
5.799,0.477
5.815,0.476
6.129,0.476
6.144,0.475
6.160,0.471
6.176,0.469
6.505,0.469
6.505,0.475
6.520,0.473
6.520,0.468
7.022,0.473
7.038,0.472
7.085,0.468
7.100,0.467
7.649,0.472
7.665,0.471
8.245,0.467
8.260,0.465
8.307,0.465
8.323,0.467
8.339,0.465
9.984,0.471
9.984,0.465
